dist_cnt_y1,dist_cnt_y2,dist_cnt_y3,dist_cnt,flt_nature_cnt_y1,flt_nature_cnt_y2,flt_nature_cnt_y3,flt_natrue_cnt
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
19235,19235,88899,18507.4,4,4,13,3.3
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
19182,19182,53984,14989.4,3,3,7,2.1999999999999997
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
18252,18252,56535,14779.5,3,3,11,2.5999999999999996
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
9916,9916,30093,7967.299999999999,5,5,11,3.6
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
8176,8176,56635,9751.5,1,1,9,1.4
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
9458,9458,44260,9155.0,2,2,6,1.6
18158,18158,64876,15566.599999999999,3,3,10,2.5
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
25698,25698,60706,18919.6,6,6,12,4.199999999999999
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
36069,36069,55267,23561.199999999997,7,7,11,4.6000000000000005
0,0,0,0.0,0,0,0,0.0
4260,4260,27373,4867.3,2,2,6,1.6
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,2,2,4,1.4
0,0,0,0.0,2,2,4,1.4
0,0,24074,2407.4,3,3,11,2.5999999999999996
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
17400,17400,36586,12358.6,2,2,6,1.6
1140,1140,21908,2760.8,1,1,6,1.1
0,0,0,0.0,0,0,0,0.0
10473,10473,29659,8202.4,3,3,7,2.1999999999999997
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
721,721,20160,2376.5,1,1,5,1.0
0,0,0,0.0,0,0,0,0.0
2845,2845,29965,4419.0,2,2,6,1.6
8700,8700,26101,6960.1,1,1,3,0.8
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,34802,3480.2000000000003,0,0,4,0.4
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
1839,1839,27018,3621.3,1,1,8,1.3
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
43502,43502,69603,28711.300000000003,5,5,8,3.3
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
19000,19000,57382,15238.2,4,4,12,3.2
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
8700,8700,35770,7927.0,1,1,4,0.9
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,37778,3777.8,0,0,8,0.8
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
2778,2778,34217,4810.7,3,3,11,2.5999999999999996
8700,8700,26101,6960.1,1,1,3,0.8
2778,2778,34217,4810.7,3,3,11,2.5999999999999996
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
319914,319914,705910,230548.0,40,40,86,28.6
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
10089,10089,60942,11138.7,2,2,12,2.2
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
17401,17401,69602,15660.7,2,2,8,1.8
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
20338,20338,75198,17688.8,4,4,12,3.2
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,179898,17989.8,0,0,23,2.3000000000000003
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
20773,20773,29474,13333.9,4,4,5,2.5
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,52203,5220.3,0,0,6,0.6000000000000001
0,0,52203,5220.3,0,0,6,0.6000000000000001
0,0,0,0.0,0,0,0,0.0
9572,9572,28599,7645.9,2,2,6,1.6
319914,319914,705910,230548.0,40,40,86,28.6
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,8701,870.1,0,0,1,0.1
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
29429,29429,39254,18639.899999999998,6,6,8,3.8
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
8700,8700,52201,9570.1,1,1,6,1.1
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
319914,319914,705910,230548.0,40,40,86,28.6
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,37508,3750.8,0,0,8,0.8
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,36573,3657.3,0,0,10,1.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,43502,4350.2,0,0,5,0.5
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
8700,8700,69603,11310.3,1,1,8,1.3
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
26100,26100,60902,19140.2,3,3,7,2.1999999999999997
43500,43500,78302,29580.2,5,5,9,3.4
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
14265,14265,26082,9740.7,6,6,10,3.9999999999999996
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
28728,28728,83290,22693.0,3,3,11,2.5999999999999996
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
92262,92262,183471,64478.1,10,10,20,7.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
18797,18797,37580,13156.5,4,4,8,2.8
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
18505,18505,22529,11505.4,3,3,7,2.1999999999999997
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
22494,22494,42764,15523.4,4,4,8,2.8
22494,22494,63034,17550.4,4,4,12,3.2
43502,43502,69603,28711.300000000003,5,5,8,3.3
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
1220,1220,21745,2784.5,2,2,6,1.6
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
10052,10052,75453,12571.3,2,2,10,2.0
0,0,53699,5369.900000000001,0,0,9,0.9
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,40101,4010.1000000000004,0,0,4,0.4
0,0,40101,4010.1000000000004,0,0,4,0.4
0,0,40101,4010.1000000000004,0,0,4,0.4
0,0,9811,981.1,0,0,2,0.2
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
319914,319914,705910,230548.0,40,40,86,28.6
0,0,19628,1962.8000000000002,0,0,4,0.4
0,0,19628,1962.8000000000002,0,0,4,0.4
0,0,19702,1970.2,0,0,4,0.4
0,0,19702,1970.2,0,0,4,0.4
0,0,19702,1970.2,0,0,4,0.4
8701,8701,26101,6960.599999999999,1,1,3,0.8
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
17400,17400,43502,13050.2,2,2,5,1.5
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,9994,999.4000000000001,0,0,2,0.2
24759,24759,49487,17328.2,4,4,8,2.8
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
2616,2616,31247,4432.700000000001,2,2,7,1.7
0,0,17401,1740.1000000000001,0,0,2,0.2
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,28970,2897.0,0,0,5,0.5
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,17486,1748.6000000000001,0,0,2,0.2
0,0,17486,1748.6000000000001,0,0,2,0.2
1019,1019,19439,2453.4,1,1,4,0.9
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,21631,2163.1,0,0,5,0.5
121805,121805,267206,87623.1,14,14,34,10.4
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,19439,1943.9,0,0,4,0.4
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
14347,14347,28694,10042.9,2,2,4,1.4
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,40101,4010.1000000000004,0,0,4,0.4
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,19691,1969.1000000000001,0,0,4,0.4
0,0,11461,1146.1000000000001,0,0,3,0.30000000000000004
0,0,37037,3703.7000000000003,0,0,6,0.6000000000000001
0,0,9811,981.1,0,0,2,0.2
0,0,9811,981.1,0,0,2,0.2
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,8701,870.1,0,0,1,0.1
0,0,9720,972.0,0,0,2,0.2
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
34520,34520,106618,27921.8,39,39,103,29.799999999999997
0,0,0,0.0,0,0,0,0.0
857,857,23834,2811.9,1,1,8,1.3
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
9118,9118,36653,8224.3,2,2,8,1.8
0,0,0,0.0,0,0,0,0.0
0,0,21256,2125.6,0,0,4,0.4
0,0,21256,2125.6,0,0,4,0.4
0,0,21256,2125.6,0,0,4,0.4
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
41888,41888,126520,33596.0,5,5,19,4.4
0,0,19439,1943.9,0,0,4,0.4
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
10294,10294,32875,8434.5,2,2,8,1.8
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
5746,5746,41034,6976.4,4,4,19,3.9
2952,2952,20895,3565.5,2,2,14,2.4000000000000004
0,0,19628,1962.8000000000002,0,0,4,0.4
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,21367,2136.7000000000003,0,0,4,0.4
0,0,21367,2136.7000000000003,0,0,4,0.4
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
27240,27240,45781,18198.1,3,3,5,1.9999999999999998
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
9720,9720,21766,7036.6,2,2,6,1.6
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
8700,8700,34801,7830.1,1,1,4,0.9
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
50101,50101,60434,31093.899999999998,9,9,11,5.6
0,0,68447,6844.700000000001,0,0,10,1.0
0,0,68256,6825.6,0,0,9,0.9
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,43502,4350.2,0,0,5,0.5
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,17401,1740.1000000000001,0,0,2,0.2
0,0,17401,1740.1000000000001,0,0,2,0.2
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
42697,42697,82841,29632.600000000002,6,6,12,4.199999999999999
21409,21409,75260,18230.5,4,4,11,3.1
21409,21409,75260,18230.5,4,4,11,3.1
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
43501,43501,79787,29729.199999999997,5,5,10,3.5
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,43501,4350.1,0,0,5,0.5
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
9461,9461,37445,8475.0,3,3,7,2.1999999999999997
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
10081,10081,18781,6918.599999999999,2,2,3,1.3
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
2430,2430,13595,2574.5,1,1,3,0.8
0,0,0,0.0,0,0,0,0.0
0,0,19439,1943.9,0,0,4,0.4
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
28363,28363,59821,20163.6,5,5,11,3.6
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
19436,19436,38875,13605.5,4,4,8,2.8
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
3564,3564,42425,6024.5,2,2,16,2.6
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,17401,1740.1000000000001,0,0,2,0.2
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,20705,2070.5,0,0,4,0.4
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
0,0,0,0.0,0,0,0,0.0
